1.314518507570028305e-02,-1.977756991982460022e-02,-3.489042073488235474e-02,1.399364229291677475e-02,-4.481552913784980774e-02,-4.300075396895408630e-02,-4.612651094794273376e-02,-4.495171085000038147e-02,-2.520032785832881927e-02,-3.699040785431861877e-02
-9.163831360638141632e-03,5.621264502406120300e-02,5.335307866334915161e-02,1.530828140676021576e-02,1.913625746965408325e-02,-3.050205530598759651e-03,3.612841293215751648e-02,-4.181342944502830505e-02,4.142950102686882019e-02,-3.196926414966583252e-02
2.745830640196800232e-02,-3.100794181227684021e-02,-1.974303647875785828e-02,-1.786204986274242401e-02,-2.108015306293964386e-02,-4.592288658022880554e-02,4.129679873585700989e-02,-6.828558398410677910e-04,3.886956721544265747e-02,4.977450519800186157e-02
3.194843651726841927e-03,5.619001016020774841e-02,3.243712335824966431e-02,-3.404489532113075256e-02,4.199637100100517273e-03,7.520243059843778610e-03,2.356878109276294708e-02,-4.016729444265365601e-02,-1.919610612094402313e-02,-9.980516508221626282e-03
-2.098969183862209320e-02,2.836908958852291107e-02,1.334820687770843506e-02,-5.995263811200857162e-03,-2.870598435401916504e-02,4.716126248240470886e-02,-5.224264785647392273e-02,-5.294029135257005692e-03,-1.600647345185279846e-02,-2.354459138587117195e-03
1.717909052968025208e-02,-1.770942471921443939e-02,-3.254751861095428467e-02,4.076474532485008240e-02,-2.685414999723434448e-02,-2.080327458679676056e-02,1.761485263705253601e-02,-3.471823642030358315e-03,8.999103680253028870e-03,8.536103367805480957e-02
-1.595982722938060760e-02,-3.158446773886680603e-02,2.500906027853488922e-02,-1.917244307696819305e-02,-4.306699335575103760e-02,4.774554446339607239e-02,-3.636724315583705902e-03,-2.627481520175933838e-02,-2.799216099083423615e-02,-5.685702199116349220e-04
4.100547358393669128e-02,3.447931632399559021e-02,9.123933501541614532e-03,1.049373298883438110e-02,-8.503987640142440796e-02,-1.406646333634853363e-03,-3.364114323630928993e-03,-6.364422291517257690e-02,-2.737628482282161713e-02,1.046693301759660244e-03
2.407954260706901550e-02,2.698542363941669464e-02,3.469992056488990784e-02,-1.133313030004501343e-02,8.308441378176212311e-03,3.505007922649383545e-02,5.614749714732170105e-02,1.850159466266632080e-02,4.863635823130607605e-02,5.707981530576944351e-03
8.650278672575950623e-03,-1.863870210945606232e-02,-6.964752823114395142e-02,-3.506066510453820229e-03,-1.425301283597946167e-02,-1.606696285307407379e-02,-1.439538504928350449e-02,-5.352969467639923096e-02,2.245300635695457458e-02,3.607398271560668945e-02
-3.629241511225700378e-02,-1.938437297940254211e-02,-6.677910685539245605e-02,3.106173127889633179e-02,3.404981922358274460e-03,2.988046407699584961e-02,-4.164793062955141068e-03,1.464036200195550919e-02,-5.663713440299034119e-02,-4.329917207360267639e-02
1.275258231908082962e-02,-3.546936064958572388e-02,5.929304659366607666e-02,2.766375197097659111e-03,-3.596818074584007263e-02,-1.542022917419672012e-02,4.368677735328674316e-02,3.885952755808830261e-02,-1.991726690903306007e-03,1.738455705344676971e-02
2.843570522964000702e-02,2.386074699461460114e-02,7.178927212953567505e-02,2.143656089901924133e-02,4.847836121916770935e-02,-5.836999043822288513e-03,-2.371850609779357910e-02,3.082870878279209137e-02,-2.104395627975463867e-02,2.474381402134895325e-02
2.879625745117664337e-02,2.823409624397754669e-03,3.986259922385215759e-02,-5.331125482916831970e-02,-5.435788631439208984e-02,1.521057635545730591e-02,-3.187996521592140198e-02,7.923206314444541931e-03,-3.501345217227935791e-02,2.871878631412982941e-02
3.178984299302101135e-02,-1.058327965438365936e-02,-2.823435328900814056e-02,2.917735837399959564e-02,6.087739020586013794e-02,3.636858612298965454e-02,-3.338959068059921265e-03,-4.879881069064140320e-02,-2.856323681771755219e-02,4.264319688081741333e-02
-1.243936084210872650e-02,1.947379298508167267e-02,-6.808171980082988739e-03,-3.721886873245239258e-02,5.410890281200408936e-02,7.615224923938512802e-03,-9.889498353004455566e-03,-4.092735052108764648e-02,-5.437561776489019394e-03,2.669660001993179321e-02
-5.174046009778976440e-02,2.974702976644039154e-02,1.558368373662233353e-02,8.796850219368934631e-03,-2.962216734886169434e-02,2.500796923413872719e-03,-3.043485619127750397e-02,1.066539250314235687e-02,4.847487434744834900e-02,7.509795017540454865e-03
2.789593534544110298e-03,-1.452437043190002441e-02,-5.124260485172271729e-02,7.215646561235189438e-03,-3.209300711750984192e-02,-3.327772021293640137e-02,-2.576090046204626560e-04,-7.295558601617813110e-02,2.645082399249076843e-02,-1.993266306817531586e-02
-8.475584909319877625e-04,-3.495152667164802551e-02,1.813192479312419891e-02,3.277460858225822449e-02,-1.148301828652620316e-02,3.240853175520896912e-02,8.137630298733711243e-03,-4.488966241478919983e-02,-3.359690308570861816e-02,3.429321199655532837e-02
-4.263209644705057144e-03,-4.223905503749847412e-03,-3.284836187958717346e-02,-5.595271661877632141e-02,-2.436038665473461151e-02,-4.047657921910285950e-02,-3.403856977820396423e-02,-3.347767516970634460e-02,2.270563418278470635e-04,-4.448981489986181259e-03
2.134603448212146759e-02,-1.304651610553264618e-02,-6.033387500792741776e-03,2.942533046007156372e-02,3.500837460160255432e-02,8.921661414206027985e-03,3.466629609465599060e-02,-4.134078975766897202e-03,-4.542719945311546326e-02,-2.117410488426685333e-02
1.729105226695537567e-02,-2.200558036565780640e-02,-1.524724438786506653e-02,1.008667889982461929e-02,-3.479447215795516968e-02,1.789090409874916077e-02,-2.154647931456565857e-02,-2.104262355715036392e-03,2.944793924689292908e-02,6.974008865654468536e-04
2.272229269146919250e-02,-4.553709179162979126e-02,-3.092322126030921936e-02,3.158514201641082764e-02,5.195143818855285645e-02,2.830800972878932953e-02,4.730157926678657532e-02,-3.303597867488861084e-02,8.253264240920543671e-03,-1.411231234669685364e-02
-3.749978542327880859e-02,-5.689502228051424026e-03,-1.769046299159526825e-03,-3.679994493722915649e-03,2.825133875012397766e-02,-2.734934166073799133e-02,6.138245575129985809e-03,5.544656142592430115e-02,-3.878536075353622437e-02,-9.497015736997127533e-03
-3.212417662143707275e-02,5.328773707151412964e-02,6.004340201616287231e-02,-4.435663297772407532e-02,-4.896928556263446808e-03,1.427715085446834564e-02,1.750408299267292023e-02,-3.073149546980857849e-02,-1.724514295347034931e-03,1.951677910983562469e-02
3.565907478332519531e-02,-4.115201905369758606e-02,2.551823621615767479e-03,2.326134359464049339e-03,3.769580274820327759e-02,4.803894087672233582e-02,-4.208965972065925598e-02,1.159278908744454384e-04,-1.316348183900117874e-02,-1.153295394033193588e-02
5.257494375109672546e-02,-7.914490066468715668e-03,-2.085838839411735535e-02,1.289809006266295910e-03,2.218117378652095795e-02,4.251968115568161011e-02,6.446518935263156891e-03,-1.868915930390357971e-02,-4.429820924997329712e-02,-2.272965759038925171e-02
4.769090097397565842e-03,-3.681605681777000427e-02,2.781023457646369934e-02,-4.467482119798660278e-02,-1.359792053699493408e-02,-5.153262987732887268e-02,-2.186542376875877380e-02,1.434627640992403030e-02,9.619721211493015289e-03,-3.312134358566254377e-04
-2.333519607782363892e-02,-1.030005235224962234e-02,4.936663061380386353e-02,8.726902306079864502e-03,-5.946616083383560181e-02,-3.179778903722763062e-02,-1.188834104686975479e-02,-3.989682719111442566e-02,-4.441564157605171204e-02,2.870495058596134186e-02
2.238801494240760803e-02,-1.752983313053846359e-03,-1.828628405928611755e-02,-5.864269100129604340e-03,-6.543985102325677872e-03,-7.101229130057618022e-05,3.735719248652458191e-02,-5.804397910833358765e-02,3.434073552489280701e-02,1.438895985484123230e-02
-4.929136484861373901e-03,8.153871446847915649e-02,1.915765181183815002e-02,1.422424800693988800e-02,-3.509198129177093506e-02,1.712570339441299438e-02,2.585332654416561127e-02,-5.253872275352478027e-02,-3.831977024674415588e-02,1.356740854680538177e-02
3.402207046747207642e-02,1.367030199617147446e-02,-1.565843075513839722e-02,-4.189228639006614685e-02,-7.440286688506603241e-03,-2.592795155942440033e-02,5.304526165127754211e-02,-3.615885600447654724e-02,-3.395088016986846924e-02,3.257401287555694580e-02
-3.608153387904167175e-02,-3.321247175335884094e-03,8.422455750405788422e-03,-2.251204848289489746e-02,1.795947202481329441e-03,-4.495052620768547058e-02,1.476172171533107758e-02,2.208251692354679108e-02,1.585572399199008942e-02,7.202269043773412704e-03
-1.247955951839685440e-02,-1.678334549069404602e-02,3.750725835561752319e-02,-2.869755961000919342e-02,-1.565134897828102112e-02,-4.355720430612564087e-02,-7.254402618855237961e-03,4.578590393066406250e-02,-2.178640291094779968e-02,-2.787148393690586090e-02
-4.671798553317785263e-03,9.204465895891189575e-04,-4.268239811062812805e-02,-2.393448166549205780e-02,-5.194415152072906494e-02,-4.218882415443658829e-03,1.577365584671497345e-02,-4.678088426589965820e-02,-1.939986832439899445e-02,-5.007147789001464844e-02
4.341127723455429077e-02,-1.158868893980979919e-02,-3.812575712800025940e-02,-3.946634754538536072e-02,-3.605061396956443787e-02,-3.863086923956871033e-02,2.900993265211582184e-02,-2.350421389564871788e-03,-1.966761238873004913e-02,-1.048825588077306747e-02
-1.460410561412572861e-02,-1.284403633326292038e-02,3.014842048287391663e-02,2.797759138047695160e-02,4.634605348110198975e-02,1.832731999456882477e-02,-1.659028604626655579e-02,-1.633136533200740814e-02,-2.734122390393167734e-04,2.096038125455379486e-02
5.326057597994804382e-02,6.128581706434488297e-03,4.195619747042655945e-02,6.263494025915861130e-03,-1.471211574971675873e-02,7.611272390931844711e-03,3.887341171503067017e-02,1.029409561306238174e-02,-3.123328462243080139e-02,4.983256384730339050e-02
-8.250098675489425659e-02,2.150696329772472382e-02,-7.468025386333465576e-02,3.658559918403625488e-02,5.429824441671371460e-02,-7.010547816753387451e-02,-2.650347724556922913e-02,-2.720762044191360474e-02,2.064538374543190002e-02,-1.926035806536674500e-02
-2.344005368649959564e-02,4.186870157718658447e-02,-3.470961004495620728e-02,-1.013108436018228531e-02,3.424369916319847107e-02,2.544720284640789032e-02,-5.242571979761123657e-02,3.942815121263265610e-03,3.413558378815650940e-02,-1.780061051249504089e-02
4.038322716951370239e-03,3.316349163651466370e-02,-3.763643652200698853e-02,6.782125681638717651e-02,2.892321674153208733e-03,4.868214577436447144e-02,-2.268154732882976532e-02,5.977778136730194092e-02,1.338543649762868881e-02,7.498559355735778809e-02
-2.309435047209262848e-02,-1.003055926412343979e-02,3.351181745529174805e-02,-1.533367484807968140e-02,1.128786616027355194e-02,-4.915195982903242111e-03,-1.835670508444309235e-02,1.981154782697558403e-03,-2.564577385783195496e-02,-1.251155231148004532e-02
-2.194763347506523132e-02,-9.405615739524364471e-03,1.173901837319135666e-02,1.000264566391706467e-02,7.581569370813667774e-04,1.280139852315187454e-02,-2.944014780223369598e-02,-5.060771107673645020e-02,8.017505519092082977e-03,3.729777038097381592e-02
-3.680150210857391357e-02,-1.250293664634227753e-02,-2.070654742419719696e-02,4.036507382988929749e-02,7.018801569938659668e-02,-3.738587349653244019e-02,4.201560094952583313e-02,-1.181508600711822510e-02,8.284428156912326813e-03,-3.942660056054592133e-03
1.277809310704469681e-02,-3.255595220252871513e-03,-1.256751734763383865e-02,-1.300411485135555267e-02,1.274784468114376068e-02,2.083845064043998718e-02,-2.888398990035057068e-02,1.039745379239320755e-02,-7.578442245721817017e-02,3.378799557685852051e-02
4.781737551093101501e-02,-4.231989756226539612e-02,2.303100749850273132e-02,5.309118423610925674e-03,-2.894307672977447510e-02,4.765093699097633362e-02,-1.069057732820510864e-02,5.704076960682868958e-02,-7.309571839869022369e-03,-1.167677622288465500e-02
-4.114918783307075500e-02,-4.262124374508857727e-02,5.907233059406280518e-02,5.518182180821895599e-03,-3.569379076361656189e-02,5.007611215114593506e-02,-3.163323551416397095e-02,4.166424646973609924e-02,-3.218999505043029785e-02,2.362652681767940521e-02
-2.964197658002376556e-02,1.663665659725666046e-02,-2.380222268402576447e-02,-7.144861854612827301e-03,4.045435413718223572e-02,1.329234242439270020e-02,3.802920132875442505e-02,3.428155928850173950e-02,-1.668530143797397614e-02,4.489651881158351898e-03
6.128772161900997162e-03,-4.774351045489311218e-02,3.086930140852928162e-02,-3.511852771043777466e-02,-4.481090977787971497e-02,-2.879198640584945679e-03,-2.402072958648204803e-02,1.928962208330631256e-02,4.573744162917137146e-02,-2.378735505044460297e-02
-7.090889662504196167e-02,2.763652242720127106e-02,-4.916547983884811401e-02,2.251002565026283264e-02,-3.057724097743630409e-03,-1.317911781370639801e-02,2.482484653592109680e-02,3.333827480673789978e-02,1.079893391579389572e-02,6.243129447102546692e-02
-5.376097746193408966e-03,7.048435509204864502e-02,-4.344293102622032166e-02,-3.358407318592071533e-02,4.472489282488822937e-02,2.553110569715499878e-02,1.883965102024376392e-03,1.360996067523956299e-02,1.967344805598258972e-02,2.478674799203872681e-02
-3.298540040850639343e-02,-9.919343516230583191e-03,7.151317782700061798e-03,6.658806931227445602e-03,2.983109466731548309e-02,-3.842585906386375427e-02,2.161464281380176544e-02,-3.336138278245925903e-02,4.354085400700569153e-02,3.244305029511451721e-02
-5.344034172594547272e-03,4.455278068780899048e-02,2.162884920835494995e-02,-1.710799522697925568e-02,-1.304988656193017960e-02,-2.640657871961593628e-02,-3.409012220799922943e-03,-8.307675831019878387e-03,2.194740995764732361e-02,-5.115465028211474419e-04
-3.178295120596885681e-02,5.354606732726097107e-02,2.346854843199253082e-02,-5.355123057961463928e-02,1.296348683536052704e-02,1.473366841673851013e-02,3.763777390122413635e-02,-2.671878412365913391e-02,-4.379684105515480042e-02,9.107146412134170532e-03
-3.974733129143714905e-02,-2.814051136374473572e-02,4.931831359863281250e-02,-6.018130481243133545e-02,-1.570834778249263763e-02,1.829817332327365875e-02,3.657767921686172485e-02,-2.964738570153713226e-02,4.323065746575593948e-03,-8.630432188510894775e-03
-3.526080027222633362e-02,2.707003429532051086e-02,-2.258431166410446167e-02,1.717503927648067474e-02,-4.131371155381202698e-03,-2.461191453039646149e-02,1.035534124821424484e-02,-1.455514505505561829e-02,-1.698240824043750763e-02,3.806184977293014526e-02
-3.614377230405807495e-02,-3.227733075618743896e-02,-2.219625748693943024e-03,-5.460458621382713318e-02,4.320129007101058960e-02,-3.727219626307487488e-02,4.191112145781517029e-02,3.317498788237571716e-02,4.321542754769325256e-02,3.947588801383972168e-02
-5.049967765808105469e-02,-5.534108728170394897e-02,-4.020970687270164490e-02,2.044990658760070801e-02,5.629032477736473083e-02,2.113236300647258759e-02,6.452293694019317627e-02,4.064070060849189758e-03,-1.527818664908409119e-02,-2.242789231240749359e-02
2.296002395451068878e-02,5.111943557858467102e-02,-3.220592811703681946e-02,1.318386849015951157e-02,-2.075354382395744324e-02,3.753816708922386169e-02,3.258460015058517456e-02,-5.963599309325218201e-02,-4.221092909574508667e-02,3.606085479259490967e-02
-4.176360016572289169e-05,-4.773898050189018250e-02,5.771088600158691406e-02,3.039367310702800751e-02,-5.909137055277824402e-02,-4.133396223187446594e-02,3.444660827517509460e-02,-5.199648812413215637e-02,3.958364948630332947e-02,-3.047906048595905304e-02
-3.465110063552856445e-02,-2.577413432300090790e-02,-1.418972574174404144e-02,1.099618710577487946e-02,1.312070293352007866e-03,5.212205275893211365e-02,-3.104603290557861328e-02,4.311443306505680084e-03,2.334472350776195526e-02,1.475235074758529663e-02
3.720070421695709229e-02,4.798307642340660095e-02,-4.239030182361602783e-02,-2.620072290301322937e-02,-1.122619956731796265e-02,-1.027936674654483795e-02,-4.500756785273551941e-02,9.115296998061239719e-04,3.928489983081817627e-02,1.562847406603395939e-03
1.685687154531478882e-02,-4.193282872438430786e-02,-3.281404729932546616e-03,-6.185794621706008911e-02,-3.888412564992904663e-02,-1.211352739483118057e-02,2.279025875031948090e-02,-3.189553320407867432e-02,2.296101488173007965e-02,-3.636538237333297729e-02
-5.068226158618927002e-02,-2.429688163101673126e-02,-1.059649139642715454e-02,3.727844357490539551e-02,-7.212134543806314468e-03,1.067699398845434189e-02,-9.395451284945011139e-03,8.991389535367488861e-03,3.587077930569648743e-02,4.520045593380928040e-02
6.237955018877983093e-02,2.812598273158073425e-02,5.286153405904769897e-02,-3.919540718197822571e-02,2.109362185001373291e-02,-3.671314939856529236e-02,-9.487585164606571198e-03,-2.048081532120704651e-02,-3.958584368228912354e-02,3.488945215940475464e-02
1.824093796312808990e-02,-4.344633221626281738e-02,2.053590863943099976e-02,-4.026900604367256165e-02,5.785691551864147186e-03,5.000384524464607239e-02,2.779705636203289032e-02,7.718591950833797455e-03,-1.982615329325199127e-03,2.356334216892719269e-02
-3.858373314142227173e-02,4.129811003804206848e-02,6.452175229787826538e-02,-5.205895379185676575e-02,4.592826962471008301e-02,-3.669487684965133667e-02,3.787689283490180969e-02,5.261421948671340942e-02,4.672470968216657639e-03,3.778623044490814209e-02
3.533322736620903015e-02,-2.273004874587059021e-02,5.758986994624137878e-02,4.108984395861625671e-02,6.751101464033126831e-02,-3.539037331938743591e-02,-2.185028232634067535e-02,-3.624916076660156250e-02,-8.757634088397026062e-03,1.339664449915289879e-03
4.931616783142089844e-02,-2.931261248886585236e-02,-3.495071455836296082e-02,1.309243869036436081e-02,2.189947292208671570e-02,-3.049493581056594849e-02,2.983609586954116821e-02,-7.659982889890670776e-03,4.869125783443450928e-03,3.227763250470161438e-02
-4.182597249746322632e-02,-3.219595411792397499e-03,-3.139278665184974670e-02,-1.827782951295375824e-02,-3.545827046036720276e-02,2.467364817857742310e-02,-2.568614110350608826e-02,2.540305070579051971e-02,2.145707607269287109e-03,3.359274566173553467e-02
2.857294399291276932e-03,1.530266087502241135e-02,-2.604220248758792877e-02,2.497702836990356445e-02,7.847382873296737671e-02,7.032370194792747498e-03,2.527991868555545807e-02,-4.744394123554229736e-02,-9.786690585315227509e-03,-4.853204265236854553e-02
-6.957065314054489136e-03,4.688740149140357971e-02,-4.843278974294662476e-02,-5.142775550484657288e-02,3.927429392933845520e-02,1.848323643207550049e-02,-3.581351414322853088e-02,4.758679121732711792e-02,-2.250549383461475372e-02,-2.272212877869606018e-02
-1.331913284957408905e-02,-1.506596431136131287e-02,3.951658681035041809e-02,5.250087380409240723e-02,-6.843869923613965511e-04,-2.815950103104114532e-02,5.313592031598091125e-02,6.344868335872888565e-03,-1.435638964176177979e-02,-1.557554211467504501e-02
1.988572813570499420e-02,7.311594672501087189e-03,-1.968904584646224976e-02,-4.030797630548477173e-02,-6.064448133111000061e-02,-3.342163935303688049e-02,2.373877353966236115e-02,1.315922942012548447e-02,-8.022602647542953491e-03,1.416977494955062866e-03
-3.701781108975410461e-02,5.926226451992988586e-02,3.932191431522369385e-02,8.111503906548023224e-03,3.348878398537635803e-02,-4.272639751434326172e-02,-7.772050332278013229e-03,7.133719511330127716e-03,-1.655193418264389038e-02,-2.911636978387832642e-02
4.920878261327743530e-02,-3.003472462296485901e-02,2.427892573177814484e-02,-5.304605141282081604e-02,1.089709531515836716e-02,-5.162812396883964539e-02,-3.514353558421134949e-02,3.147875890135765076e-02,-4.243396967649459839e-02,-1.593740470707416534e-02
1.680540852248668671e-02,3.339502215385437012e-02,-3.088011592626571655e-02,-3.697321563959121704e-02,4.318046942353248596e-02,4.938226565718650818e-02,-8.944324217736721039e-03,1.712412945926189423e-02,2.387948706746101379e-02,5.896815098822116852e-03
-2.291786111891269684e-02,1.539257168769836426e-02,-4.131850972771644592e-02,1.274163462221622467e-02,2.635676413774490356e-02,-1.196563336998224258e-02,-4.498913511633872986e-02,-4.518313705921173096e-02,4.082481563091278076e-02,-4.835628718137741089e-02
2.078298293054103851e-02,3.569868206977844238e-02,-3.062147460877895355e-02,-3.635426238179206848e-02,-1.119114458560943604e-02,-1.890650019049644470e-02,4.202747344970703125e-02,-1.249850820749998093e-02,-1.053904090076684952e-02,-2.332879044115543365e-02
-2.035716548562049866e-02,-2.735153585672378540e-02,-2.727639116346836090e-02,2.972824312746524811e-02,4.319677129387855530e-02,-7.172067463397979736e-02,5.008315667510032654e-02,5.539134889841079712e-02,-2.451440319418907166e-02,-6.945497822016477585e-03
-2.918728254735469818e-02,-1.119523029774427414e-02,-6.427505519241094589e-03,-3.127782791852951050e-02,-1.741896010935306549e-02,4.663839191198348999e-02,-6.123882532119750977e-02,4.995359107851982117e-02,-7.844499312341213226e-03,2.397275529801845551e-02
1.707338914275169373e-02,4.565782099962234497e-02,-4.686957225203514099e-02,-5.013705417513847351e-02,-4.905556887388229370e-02,2.409216575324535370e-02,4.066096618771553040e-02,-3.103846311569213867e-02,-6.917943712323904037e-03,-9.605184197425842285e-03
1.479411497712135315e-02,-1.477836351841688156e-02,-2.504968643188476562e-02,-1.746447011828422546e-02,-1.850007846951484680e-02,1.933552324771881104e-02,-1.294815260916948318e-02,2.913955412805080414e-02,9.906086139380931854e-03,2.406926825642585754e-02
9.725050069391727448e-03,-1.307895965874195099e-02,-2.896148711442947388e-02,-3.364380449056625366e-03,1.065918989479541779e-02,-7.558223791420459747e-03,1.002778951078653336e-02,2.891284041106700897e-02,-2.068950561806559563e-03,1.014626491814851761e-02
2.937031351029872894e-02,-6.337969563901424408e-03,-2.929314039647579193e-02,-4.315707460045814514e-02,2.329966053366661072e-02,-1.971930079162120819e-02,1.492071151733398438e-02,-1.147215161472558975e-02,4.052369669079780579e-02,3.859793394804000854e-02
3.903045877814292908e-02,6.002826616168022156e-02,2.173941349610686302e-03,3.935100138187408447e-02,3.936059400439262390e-02,6.193662434816360474e-02,4.692722111940383911e-02,-1.470637694001197815e-02,1.584954187273979187e-02,4.103109613060951233e-02
-2.466422691941261292e-02,4.197674617171287537e-02,-2.525445073843002319e-02,2.341457083821296692e-02,-4.545611888170242310e-02,-3.134549409151077271e-02,-2.323621511459350586e-02,-1.841069012880325317e-02,-2.923197671771049500e-02,-2.359623275697231293e-02
-6.714252289384603500e-03,-4.682802781462669373e-02,-1.744314329698681831e-03,-6.339942663908004761e-02,1.560710649937391281e-02,5.053741112351417542e-02,-1.301242131739854813e-02,-2.588609233498573303e-02,-1.321132201701402664e-02,-4.322332143783569336e-02
1.510362513363361359e-02,-1.028475165367126465e-02,-3.085259906947612762e-02,-3.152039274573326111e-02,-4.792320728302001953e-02,4.524453356862068176e-02,-3.560670837759971619e-02,2.934140851721167564e-03,4.665544629096984863e-02,-1.649509556591510773e-02
-2.572608180344104767e-02,-3.375349193811416626e-02,-2.418505959212779999e-02,2.004757709801197052e-02,-3.144223242998123169e-03,3.961821272969245911e-02,3.537303209304809570e-02,-9.896807372570037842e-03,-4.179846495389938354e-02,-4.210172966122627258e-02
1.783172786235809326e-02,-2.081795968115329742e-02,5.326839536428451538e-02,-5.440167337656021118e-02,1.617091521620750427e-02,-1.153973583132028580e-02,3.707090020179748535e-02,5.915709957480430603e-02,3.831179812550544739e-02,2.686909586191177368e-02
-1.147990580648183823e-02,-1.853813976049423218e-02,-2.987680025398731232e-02,-1.461707707494497299e-02,3.285535844042897224e-03,3.512556850910186768e-02,6.698771845549345016e-03,-2.089668624103069305e-02,-4.264503344893455505e-02,1.011736132204532623e-02
-2.771735377609729767e-02,3.620401024818420410e-02,-2.419755607843399048e-02,-3.352392092347145081e-02,2.030095644295215607e-02,1.097639370709657669e-02,-4.351349547505378723e-02,-3.903231024742126465e-02,-2.404063940048217773e-02,-1.497235056012868881e-02
2.070115646347403526e-03,-3.111407719552516937e-02,1.849349401891231537e-02,-3.003409132361412048e-02,9.980067610740661621e-03,-4.526291042566299438e-02,-5.456785485148429871e-02,-4.408423230051994324e-02,2.617624215781688690e-02,-3.879776597023010254e-02
-1.174069941043853760e-01,-1.054655108600854874e-02,-1.030388921499252319e-01,5.957359448075294495e-03,-4.365985840559005737e-02,2.063975989585742354e-04,-6.946406513452529907e-02,3.061091294512152672e-03,-8.098309487104415894e-02,-1.145455706864595413e-02
1.112736877985298634e-03,-4.298816621303558350e-02,-1.140403095632791519e-02,-1.169368810951709747e-02,-8.481865748763084412e-03,6.302781403064727783e-04,-3.328681632410734892e-04,-9.228659793734550476e-03,1.637313514947891235e-02,-1.545432023704051971e-03
-2.522079274058341980e-02,2.994841895997524261e-02,-1.491828449070453644e-02,-6.228538975119590759e-02,-4.431356862187385559e-02,4.141749069094657898e-02,1.844481937587261200e-02,-4.618494212627410889e-02,1.131361722946166992e-02,-1.017576549202203751e-02
-3.635536134243011475e-02,3.024376183748245239e-02,-3.848411142826080322e-02,-1.642129570245742798e-02,9.867460466921329498e-03,3.163075447082519531e-02,-5.479750409722328186e-02,1.961047947406768799e-02,4.050737619400024414e-02,2.542623132467269897e-02
5.688567459583282471e-02,4.939495120197534561e-03,-2.902801707386970520e-02,-1.722801849246025085e-02,-5.138473585247993469e-02,-6.845071911811828613e-03,4.497925937175750732e-02,3.719224408268928528e-02,-4.054139927029609680e-02,-2.583302371203899384e-02
2.436564303934574127e-02,3.022460825741291046e-02,-4.892719537019729614e-02,-1.981591433286666870e-02,-6.270421296358108521e-02,9.352580644190311432e-03,1.844474673271179199e-02,-5.429820716381072998e-02,-1.729511469602584839e-02,1.282480172812938690e-02
2.218997478485107422e-02,5.963001027703285217e-02,-1.762426830828189850e-02,-3.943603113293647766e-02,4.689523950219154358e-02,4.819602891802787781e-02,-1.767833344638347626e-02,-2.231629099696874619e-03,9.476503357291221619e-03,-2.755577303469181061e-02
-2.779019996523857117e-02,-2.698756754398345947e-03,-1.007726043462753296e-02,-3.298691287636756897e-02,3.476871922612190247e-02,-4.009737819433212280e-02,2.298401296138763428e-02,-4.254300519824028015e-02,-3.362073004245758057e-02,-6.695327162742614746e-02
-2.904655225574970245e-02,-8.021207526326179504e-03,-4.030281677842140198e-02,4.386979155242443085e-03,1.858118362724781036e-02,-9.663362987339496613e-03,-5.343250464648008347e-03,4.935704171657562256e-02,-4.492574930191040039e-02,-6.060474086552858353e-03
-1.737094298005104065e-02,1.105684600770473480e-02,-1.759318448603153229e-02,3.936721011996269226e-02,3.651528060436248779e-02,-1.226985733956098557e-02,-2.540742419660091400e-02,-3.986025974154472351e-02,-2.389837522059679031e-03,-4.325337707996368408e-02
1.212952472269535065e-02,5.267683044075965881e-02,5.440021678805351257e-02,-4.255813360214233398e-02,-5.800662562251091003e-03,-3.913467749953269958e-02,5.330354906618595123e-03,3.554654493927955627e-02,-3.635447844862937927e-02,-1.307461690157651901e-02
4.273132234811782837e-02,-2.587128616869449615e-02,7.690514903515577316e-03,-1.897170580923557281e-02,-4.227218404412269592e-02,-2.641447633504867554e-02,4.278359189629554749e-02,-1.313207205384969711e-02,-1.440723612904548645e-02,4.380746185779571533e-02
-3.561138361692428589e-02,1.400594972074031830e-02,4.202608019113540649e-02,-4.165659472346305847e-02,-1.696667075157165527e-02,-2.153431437909603119e-02,3.170775994658470154e-02,-4.328414425253868103e-02,-1.500384602695703506e-02,-4.485550802201032639e-03
2.196945017203688622e-03,2.235781960189342499e-02,-3.784442692995071411e-02,2.983069419860839844e-02,4.809609614312648773e-03,2.417368441820144653e-02,-2.101340144872665405e-02,-1.867787167429924011e-02,1.747728697955608368e-02,1.947253383696079254e-02
-3.522760048508644104e-02,-1.521121989935636520e-02,-2.269813790917396545e-02,-8.452872745692729950e-03,5.617955699563026428e-02,-7.198623381555080414e-03,-3.004658035933971405e-02,-2.225024811923503876e-02,-3.855038061738014221e-02,4.821212962269783020e-03
-1.832754015922546387e-01,-5.114404484629631042e-02,2.389227412641048431e-02,-1.645155251026153564e-02,-1.307319104671478271e-01,-3.887344896793365479e-02,-6.699351966381072998e-02,-8.598987758159637451e-02,-5.740320682525634766e-02,1.106128394603729248e-01
-2.306342311203479767e-02,-3.607317805290222168e-02,-1.913296873681247234e-03,-2.285022474825382233e-02,1.547410245984792709e-02,3.250076249241828918e-02,-4.940679296851158142e-03,-1.911457628011703491e-02,3.466247767210006714e-02,-3.887661918997764587e-02
