-4.914936423301696777e-02,2.823338098824024200e-02,9.030586108565330505e-03,1.692589558660984039e-02,1.849912293255329132e-02,4.214012250304222107e-02,-5.388863384723663330e-02,1.751533150672912598e-02,2.721271850168704987e-02,-1.959229074418544769e-02
1.665748469531536102e-02,-3.841869160532951355e-02,1.203878875821828842e-02,1.126287598162889481e-02,2.434316091239452362e-02,-5.059052631258964539e-02,7.081066723912954330e-04,-2.356950752437114716e-02,9.953643195331096649e-03,-4.567206837236881256e-03
4.540556296706199646e-02,6.202845275402069092e-02,-7.231672760099172592e-03,-3.759031742811203003e-02,2.090990729629993439e-02,5.449859891086816788e-03,6.234518066048622131e-02,-3.096745721995830536e-02,-2.414258755743503571e-02,-1.227641943842172623e-02
2.479203417897224426e-02,5.619417876005172729e-03,-5.547223612666130066e-02,1.117637939751148224e-02,2.876385860145092010e-02,4.002778232097625732e-02,3.303113952279090881e-02,4.441890493035316467e-02,-1.645519211888313293e-02,-8.503240533173084259e-03
1.675109751522541046e-02,-5.465084221214056015e-03,-7.420478761196136475e-02,3.813790902495384216e-02,7.890185341238975525e-03,-1.196234021335840225e-02,4.777241032570600510e-03,-1.895736902952194214e-03,4.473550617694854736e-02,-1.239895027538295835e-05
2.908645942807197571e-02,-3.276772797107696533e-02,1.627413788810372353e-03,-2.686470933258533478e-02,3.470988571643829346e-02,2.403901889920234680e-02,4.056837875396013260e-03,-4.391272738575935364e-02,-3.809694200754165649e-02,-9.870568756014108658e-04
6.246697623282670975e-03,-3.878862783312797546e-02,3.656635805964469910e-02,-1.761143095791339874e-02,-2.366010565310716629e-03,-3.318941220641136169e-02,-1.525290962308645248e-02,1.635061949491500854e-02,-5.446415767073631287e-02,3.098441287875175476e-02
-6.045328918844461441e-03,1.864876784384250641e-02,-3.306096047163009644e-02,1.233124360442161560e-02,2.645969763398170471e-02,-1.766008138656616211e-02,1.957407221198081970e-02,3.988032788038253784e-02,-3.633557260036468506e-02,4.632291942834854126e-02
2.909337542951107025e-02,3.616525325924158096e-03,1.956060156226158142e-02,-2.450368553400039673e-02,-1.255999412387609482e-02,8.847285062074661255e-03,3.600742667913436890e-02,-4.452616721391677856e-02,-2.843760512769222260e-02,-1.507915090769529343e-02
3.709199652075767517e-02,3.824080526828765869e-02,-5.065102875232696533e-02,-1.624119468033313751e-03,-1.197992917150259018e-02,-3.746881708502769470e-02,-4.779816046357154846e-02,-4.153037816286087036e-02,5.896248295903205872e-02,-3.413368016481399536e-02
-2.455842681229114532e-02,-5.849976837635040283e-02,1.116657629609107971e-02,-1.010331325232982635e-02,1.436945609748363495e-02,4.272982478141784668e-03,1.666832901537418365e-02,-9.492616169154644012e-03,-3.189560770988464355e-02,1.333117485046386719e-02
2.892958000302314758e-02,-1.177429314702749252e-02,-5.625668168067932129e-02,-6.879832595586776733e-03,1.631694659590721130e-02,6.627492606639862061e-02,-1.878072693943977356e-02,4.128363728523254395e-02,-2.661423757672309875e-02,6.135073676705360413e-02
6.848509423434734344e-03,-3.589167725294828415e-03,-3.767089545726776123e-02,-1.038793567568063736e-02,-3.198443725705146790e-02,1.486189849674701691e-02,9.216940961778163910e-03,-4.486171528697013855e-02,-1.999436691403388977e-02,2.016224898397922516e-02
-3.246603533625602722e-02,3.330788016319274902e-02,2.084801904857158661e-02,-1.173104718327522278e-02,2.509108744561672211e-02,-2.344202809035778046e-02,1.203851681202650070e-02,-1.253282371908426285e-02,2.763559855520725250e-02,-2.422397583723068237e-02
-2.736497297883033752e-02,3.045540302991867065e-02,-3.601870685815811157e-02,1.034384360536932945e-03,-4.023030865937471390e-03,4.920935630798339844e-02,-3.240546584129333496e-02,3.872608765959739685e-02,1.122950017452239990e-02,-3.697903128340840340e-03
2.265992015600204468e-02,-4.074139520525932312e-02,1.003991905599832535e-02,7.136051543056964874e-03,4.961476475000381470e-02,9.702646173536777496e-03,3.263161703944206238e-02,4.923351854085922241e-02,-1.095979940146207809e-02,-2.721095830202102661e-02
9.084555320441722870e-03,-5.512360110878944397e-02,3.873289003968238831e-02,-1.848824322223663330e-02,2.370295114815235138e-02,6.226826086640357971e-02,3.567391261458396912e-02,2.072549797594547272e-02,-2.728436700999736786e-02,-3.735922276973724365e-02
2.762931585311889648e-02,-4.217310249805450439e-02,-4.877820983529090881e-02,6.191574968397617340e-03,-1.706566289067268372e-02,4.888635501265525818e-02,4.969946574419736862e-03,4.637092351913452148e-02,3.636627644300460815e-02,2.073927409946918488e-02
5.322115495800971985e-03,-2.852563373744487762e-02,4.393918439745903015e-02,4.050487652420997620e-02,8.207501843571662903e-03,-4.012741893529891968e-02,-2.146820165216922760e-02,-4.341990873217582703e-02,5.116516351699829102e-02,-4.282286018133163452e-02
1.763968169689178467e-02,-6.022726744413375854e-02,-9.386564604938030243e-03,2.720835991203784943e-02,-3.308825427666306496e-03,6.016710400581359863e-02,1.601157896220684052e-02,5.937323719263076782e-02,-3.050476498901844025e-02,9.321024641394615173e-03
-9.234082885086536407e-03,-2.437313646078109741e-02,-4.001693800091743469e-02,-1.480230130255222321e-03,3.656714409589767456e-02,3.502884879708290100e-02,6.018893793225288391e-02,2.528253570199012756e-02,-2.380561828613281250e-02,-3.859476745128631592e-02
3.220336884260177612e-02,-4.180869460105895996e-02,-2.977573126554489136e-02,1.033814903348684311e-02,4.011128470301628113e-02,3.724098578095436096e-02,-2.981433644890785217e-02,1.065026881406083703e-04,1.086409762501716614e-02,2.301414310932159424e-02
-2.162429504096508026e-03,-9.585920721292495728e-03,3.704307600855827332e-02,-1.118359528481960297e-02,1.184628927148878574e-03,1.556572597473859787e-02,4.046632722020149231e-02,-8.728533983230590820e-03,1.724230241961777210e-03,-7.327085826545953751e-03
-2.595999836921691895e-02,4.410494584590196609e-03,-2.388786524534225464e-02,2.791615435853600502e-03,1.200998201966285706e-02,3.567553684115409851e-02,2.784631215035915375e-02,-1.478584855794906616e-02,1.479004137217998505e-02,1.639786362648010254e-02
-1.990321790799498558e-03,3.649938851594924927e-02,-9.232139214873313904e-03,1.802188158035278320e-02,-1.602412573993206024e-02,-4.602357221301645041e-04,-2.580759674310684204e-02,8.814357221126556396e-03,-3.647767240181565285e-03,-9.832463227212429047e-03
2.309419773519039154e-02,2.210159320384263992e-03,-1.158361695706844330e-02,-3.864087630063295364e-03,4.727242141962051392e-02,2.086311578750610352e-02,1.172594539821147919e-02,1.380605529993772507e-02,1.450908742845058441e-02,-1.078009139746427536e-02
-3.054504096508026123e-02,-5.311820283532142639e-02,-4.092750698328018188e-02,-1.666982471942901611e-02,1.507353736087679863e-03,3.995813895016908646e-03,-1.114278100430965424e-02,-1.265756413340568542e-02,1.652903296053409576e-02,6.096013821661472321e-04
2.099747303873300552e-03,-2.026154287159442902e-02,-4.511630907654762268e-02,1.308083068579435349e-02,1.332612428814172745e-02,-2.326124906539916992e-02,-2.492318861186504364e-02,-3.808149322867393494e-02,-4.502101987600326538e-02,-6.103037158027291298e-04
-5.129129067063331604e-02,-4.076978936791419983e-02,3.035502135753631592e-02,-3.090161457657814026e-02,-2.009799331426620483e-02,2.486736141145229340e-02,3.811167925596237183e-02,2.382290363311767578e-02,7.066596299409866333e-04,-6.617746315896511078e-03
1.929199695587158203e-02,8.346212096512317657e-03,4.115268588066101074e-02,-2.754590287804603577e-02,-2.323964610695838928e-02,-1.970886625349521637e-02,-4.881524015218019485e-03,4.631501063704490662e-02,6.260873284190893173e-03,-2.292072400450706482e-02
7.943046838045120239e-02,-1.273834612220525742e-03,-2.289404906332492828e-02,1.433757785707712173e-02,2.435812540352344513e-02,-5.625976994633674622e-02,4.102100059390068054e-02,6.153381243348121643e-02,5.130244046449661255e-02,2.445132005959749222e-03
-2.936682477593421936e-02,4.224724695086479187e-02,2.905992977321147919e-02,2.884123101830482483e-02,-1.356146857142448425e-02,-5.450181663036346436e-02,3.063511848449707031e-02,-2.608283981680870056e-02,-4.847190901637077332e-02,2.719632908701896667e-02
-3.183305263519287109e-02,1.489123702049255371e-02,-1.829590089619159698e-02,7.292914204299449921e-03,2.925729146227240562e-03,-4.879045858979225159e-02,-4.278965294361114502e-02,1.837128400802612305e-02,1.573103852570056915e-02,1.117139682173728943e-02
-2.970707975327968597e-02,-3.201299114152789116e-03,3.791204839944839478e-02,-1.281126961112022400e-02,-4.546777158975601196e-02,-4.316086322069168091e-02,1.083647646009922028e-02,8.952414616942405701e-03,-1.370788738131523132e-02,-3.845108300447463989e-02
-1.358120888471603394e-02,3.612736612558364868e-02,-3.453760873526334763e-04,-1.173211820423603058e-02,-1.427006162703037262e-02,3.838883340358734131e-02,3.914612811058759689e-03,-1.191314216703176498e-02,2.417293190956115723e-02,-1.045170426368713379e-02
4.980358853936195374e-02,4.731367155909538269e-02,-3.607132658362388611e-02,4.349743947386741638e-03,2.515009604394435883e-02,3.568277135491371155e-02,-4.846181720495223999e-02,1.236388459801673889e-02,-2.853295393288135529e-02,3.480753675103187561e-02
3.740090876817703247e-02,3.772153705358505249e-02,-1.987280696630477905e-02,4.496799036860466003e-02,6.383369676768779755e-03,-2.588476613163948059e-02,-3.808450698852539062e-02,5.900727119296789169e-03,1.477274112403392792e-02,2.042603492736816406e-02
5.023662373423576355e-02,-3.228145837783813477e-02,3.400176391005516052e-02,-5.972122773528099060e-03,1.041259616613388062e-02,1.075279805809259415e-02,2.488797530531883240e-03,-7.622194942086935043e-03,1.228574570268392563e-02,-1.133389305323362350e-02
-6.500152871012687683e-03,-1.690364256501197815e-02,-7.583244889974594116e-02,-7.930289022624492645e-03,-3.816211130470037460e-03,-2.131164632737636566e-02,4.992811474949121475e-03,-4.336640611290931702e-02,-1.695242337882518768e-02,3.570551425218582153e-02
1.221994403749704361e-02,1.860645227134227753e-02,6.142410566098988056e-04,1.328207738697528839e-02,3.235211968421936035e-02,2.819771505892276764e-02,-5.326427519321441650e-02,2.043300867080688477e-02,-3.802782297134399414e-02,-1.364003214985132217e-02
-5.618719756603240967e-02,8.058243431150913239e-03,3.199816495180130005e-02,-2.196757681667804718e-02,-5.153798032552003860e-03,-3.763388097286224365e-02,-4.223455116152763367e-02,-8.343264460563659668e-03,2.757840603590011597e-02,3.087991848587989807e-03
1.393955852836370468e-02,2.910678461194038391e-02,5.822420585900545120e-03,4.135952517390251160e-02,-1.264100428670644760e-02,-2.455046586692333221e-02,1.013334933668375015e-02,-2.659940719604492188e-02,-2.655596286058425903e-02,2.504461631178855896e-02
-2.985602058470249176e-02,6.917143240571022034e-03,4.793734475970268250e-02,-4.249239712953567505e-02,-2.498870342969894409e-02,1.578883267939090729e-02,-1.591005735099315643e-02,2.630715444684028625e-02,-1.582399196922779083e-02,3.224338963627815247e-02
-7.919234223663806915e-03,5.688334256410598755e-02,-8.482676930725574493e-03,2.122153155505657196e-02,-1.242616772651672363e-02,-2.407243475317955017e-02,-3.729738295078277588e-02,-2.913382463157176971e-02,1.542686019092798233e-02,-3.941548615694046021e-02
2.554814144968986511e-02,1.543430984020233154e-02,3.254689509049057961e-03,4.565231502056121826e-02,-3.167031565681099892e-03,-2.279350347816944122e-02,2.425590530037879944e-02,-1.320380135439336300e-03,-3.841010481119155884e-02,3.639781847596168518e-02
2.891640365123748779e-02,3.724488988518714905e-02,-3.618264198303222656e-02,-4.720562696456909180e-02,-4.218303412199020386e-02,3.837178647518157959e-02,1.489114202558994293e-02,-1.344853453338146210e-02,-3.496519476175308228e-02,-2.475171163678169250e-02
-1.806783676147460938e-02,4.988963156938552856e-02,1.983989216387271881e-02,1.419926621019840240e-02,-2.405791729688644409e-02,-2.483454532921314240e-02,-4.886012151837348938e-02,5.540179554373025894e-03,5.404255818575620651e-03,-1.147729251533746719e-02
-3.436188772320747375e-02,2.398159541189670563e-02,-3.715067356824874878e-02,1.131530106067657471e-02,1.676533371210098267e-02,1.240619178861379623e-02,1.830382645130157471e-02,-2.590106986463069916e-02,1.123957149684429169e-02,1.954254694283008575e-02
-2.200948074460029602e-03,-4.385969042778015137e-02,4.456376656889915466e-02,-1.868311129510402679e-02,-1.299247052520513535e-02,-2.353046461939811707e-02,-1.596165588125586510e-03,-1.232031546533107758e-02,3.801140189170837402e-02,-1.050232630223035812e-02
-3.509959578514099121e-02,3.815678507089614868e-02,1.340080518275499344e-02,1.366218551993370056e-02,1.622632704675197601e-02,4.007952660322189331e-02,-2.603781968355178833e-02,2.335294522345066071e-02,-1.386522036045789719e-02,-1.225542183965444565e-02
-4.040385782718658447e-02,3.304815664887428284e-02,1.958456449210643768e-02,-5.743009224534034729e-02,-2.020600950345396996e-03,-9.055954404175281525e-03,1.924314536154270172e-02,-2.394176088273525238e-02,1.747140288352966309e-02,-2.103987336158752441e-02
-4.250246658921241760e-02,-3.343586251139640808e-02,5.779458954930305481e-02,-2.812077663838863373e-02,3.222380205988883972e-02,5.320157855749130249e-02,3.994882851839065552e-02,1.876945048570632935e-02,-6.081932410597801208e-02,3.835748881101608276e-02
4.818700253963470459e-02,-8.194445632398128510e-03,-8.700599521398544312e-02,-9.106245636940002441e-02,-7.963304407894611359e-03,1.268895063549280167e-02,1.867677457630634308e-02,4.356683790683746338e-02,7.729397621005773544e-03,-3.357644006609916687e-02
-3.673381730914115906e-02,-3.407082054764032364e-03,1.091765239834785461e-02,-2.552763791754841805e-03,1.319791842252016068e-02,5.777846649289131165e-02,-5.203519761562347412e-02,-1.854594796895980835e-02,-3.449307382106781006e-02,-4.677112214267253876e-03
-3.437781333923339844e-02,-3.767243400216102600e-02,-3.007338754832744598e-02,2.444918500259518623e-03,-3.086283244192600250e-02,-6.237842887639999390e-02,5.025529116392135620e-02,-1.555141340941190720e-02,-1.233249064534902573e-02,7.299853023141622543e-03
2.327154949307441711e-02,-3.829914843663573265e-03,2.376474440097808838e-02,-1.096310734283179045e-05,-2.594016725197434425e-03,-3.116644918918609619e-02,2.239848859608173370e-02,1.835805550217628479e-02,9.168284945189952850e-03,-1.543194521218538284e-02
-1.713867299258708954e-02,5.324845016002655029e-02,2.272293902933597565e-02,1.569936168380081654e-03,-8.049364201724529266e-03,3.209880366921424866e-02,-1.978206448256969452e-02,3.701249137520790100e-02,3.640220675151795149e-04,2.281003259122371674e-02
7.319376803934574127e-03,3.002109006047248840e-02,-3.992078453302383423e-02,-4.051834717392921448e-02,2.320251241326332092e-02,6.942086387425661087e-03,3.530406579375267029e-02,2.367548458278179169e-02,-4.248092882335186005e-03,-1.572404801845550537e-02
-9.027978405356407166e-03,-2.136818692088127136e-02,5.704239942133426666e-03,2.735885325819253922e-03,-3.619010001420974731e-02,-2.341252751648426056e-02,2.688720449805259705e-02,-4.552329704165458679e-02,4.765454214066267014e-03,4.230288788676261902e-03
5.146140698343515396e-03,2.201556926593184471e-04,-2.756846137344837189e-02,4.841548390686511993e-03,2.199484221637248993e-02,-2.729447372257709503e-02,-1.315202750265598297e-02,-2.468459308147430420e-02,1.729366928339004517e-02,8.960384875535964966e-03
-3.030774928629398346e-02,3.357775881886482239e-02,-5.007895827293395996e-02,-2.544654533267021179e-02,-4.940200597047805786e-02,-5.562169104814529419e-02,-1.891465112566947937e-02,-3.505396097898483276e-02,-4.762893915176391602e-02,4.757628962397575378e-02
-1.320810709148645401e-02,-1.302886195480823517e-02,-3.599473834037780762e-02,3.302258253097534180e-02,-3.099981509149074554e-02,-4.192002862691879272e-02,1.529701612889766693e-02,5.634795129299163818e-02,-1.899430900812149048e-02,-2.382085099816322327e-02
7.351519074290990829e-03,2.902162261307239532e-03,3.425560146570205688e-02,-4.194645211100578308e-02,2.156555280089378357e-02,1.771883480250835419e-02,3.014088980853557587e-02,-3.953878208994865417e-02,3.189019858837127686e-02,-7.874148897826671600e-03
2.612197212874889374e-02,5.209907889366149902e-03,7.813461124897003174e-03,-1.882264739833772182e-03,-2.557320892810821533e-02,4.471253231167793274e-02,3.478286042809486389e-02,-4.129715263843536377e-02,6.558512151241302490e-02,3.777591511607170105e-02
4.018345847725868225e-03,-2.934982627630233765e-02,-6.625959649682044983e-03,-5.964223295450210571e-02,-1.510020066052675247e-02,2.330806292593479156e-02,3.104512952268123627e-02,-4.935706965625286102e-03,-2.686540782451629639e-02,-1.328952889889478683e-02
-2.730572223663330078e-02,2.132885158061981201e-02,3.264130651950836182e-02,-1.161697600036859512e-02,-2.181367576122283936e-02,8.404925465583801270e-03,-2.205782942473888397e-02,6.908585131168365479e-02,-3.208182379603385925e-02,-1.864883303642272949e-02
-4.900950938463211060e-03,-1.824978366494178772e-02,-1.529310736805200577e-02,-4.090975597500801086e-02,4.934874549508094788e-02,1.153686270117759705e-02,1.794236479327082634e-03,2.070950344204902649e-02,-3.842328861355781555e-02,2.652202919125556946e-02
1.149521861225366592e-02,5.364400800317525864e-03,-6.000322476029396057e-02,-1.891102641820907593e-02,-6.276035215705633163e-03,-2.205471275374293327e-03,-2.719139866530895233e-02,-1.020764838904142380e-02,-1.172178052365779877e-02,-3.745666518807411194e-02
1.751226931810379028e-02,3.246032167226076126e-03,3.485830500721931458e-02,-2.481127623468637466e-03,-1.586626283824443817e-02,-2.680569142103195190e-02,2.150845900177955627e-02,-1.658854447305202484e-02,2.881585806608200073e-02,-5.502879992127418518e-02
2.381117269396781921e-02,1.507385261356830597e-02,6.188109517097473145e-02,1.634059846401214600e-02,1.879936270415782928e-02,-1.192724239081144333e-02,-5.987234413623809814e-02,-2.012108080089092255e-02,-4.179861396551132202e-03,1.859628409147262573e-02
1.962922280654311180e-03,2.897109277546405792e-02,-5.492208898067474365e-02,-3.762177750468254089e-02,3.991108387708663940e-02,2.793543599545955658e-02,-3.912245854735374451e-02,2.535107731819152832e-02,-3.137347474694252014e-02,-1.274227071553468704e-02
-2.152893133461475372e-02,-3.646461060270667076e-03,-6.788494437932968140e-02,-7.116228342056274414e-03,1.355563476681709290e-02,-1.657571084797382355e-02,-1.608216552995145321e-03,-4.283029958605766296e-02,-2.443811856210231781e-02,1.267909444868564606e-02
3.830274194478988647e-02,-2.344728633761405945e-02,2.888567745685577393e-02,-1.389465760439634323e-02,5.609869491308927536e-03,2.457432448863983154e-02,1.275413390249013901e-02,-6.026485003530979156e-03,-6.262482702732086182e-02,-6.634724792093038559e-03
1.560047734528779984e-02,-9.884394705295562744e-03,4.487861413508653641e-03,-6.584365386515855789e-03,9.052879177033901215e-03,-1.146015617996454239e-02,-5.571338348090648651e-03,-3.353114053606987000e-02,2.091194875538349152e-02,2.397116273641586304e-02
-1.150415651500225067e-02,2.122686943039298058e-03,4.161275457590818405e-03,1.462980825453996658e-02,1.399501785635948181e-02,-2.806219086050987244e-02,-1.209157705307006836e-02,2.373450621962547302e-02,-3.520743548870086670e-02,4.482288379222154617e-03
1.067363563925027847e-02,3.855718672275543213e-02,4.063351452350616455e-02,-2.434237301349639893e-02,4.058401286602020264e-02,3.513091430068016052e-02,-1.490107644349336624e-02,-3.918737173080444336e-03,-2.680841833353042603e-02,-2.247762307524681091e-02
2.369543351233005524e-02,-7.106650620698928833e-02,3.180081490427255630e-03,-1.876092702150344849e-02,-3.129070624709129333e-02,1.980333775281906128e-02,1.498776767402887344e-02,-2.073522843420505524e-02,5.978922173380851746e-02,2.798464894294738770e-02
-5.363100022077560425e-02,-3.568221814930438995e-03,-1.578962989151477814e-02,2.621413022279739380e-02,2.283464884385466576e-03,-4.556065425276756287e-02,-1.038283389061689377e-02,2.511419728398323059e-02,9.435119107365608215e-03,-5.966844409704208374e-02
-1.417192723602056503e-02,-4.129408334847539663e-04,2.128596603870391846e-02,2.933998964726924896e-02,-2.019185386598110199e-02,2.318515628576278687e-02,-4.569481685757637024e-02,-4.353602230548858643e-02,4.325039626564830542e-04,4.153802990913391113e-02
1.851215725764632225e-03,-4.414726793766021729e-02,1.110380631871521473e-03,3.048194339498877525e-03,3.783671930432319641e-02,1.300902012735605240e-02,2.712219022214412689e-03,-3.108407184481620789e-02,1.618731208145618439e-02,3.025957010686397552e-02
2.760794572532176971e-02,-5.756214261054992676e-03,2.922394499182701111e-02,2.466719038784503937e-02,3.793642297387123108e-02,-2.718329802155494690e-02,-3.732369467616081238e-02,-4.333245754241943359e-02,-2.206659317016601562e-02,7.385618984699249268e-03
1.780132949352264404e-02,-1.774967089295387268e-02,1.923153921961784363e-02,-9.984225966036319733e-03,3.394739329814910889e-02,-2.771707950159907341e-03,-3.978309035301208496e-02,-2.945644408464431763e-02,-4.007362574338912964e-02,3.200260177254676819e-02
4.597399011254310608e-02,2.382614091038703918e-02,1.571703515946865082e-02,5.935700144618749619e-03,2.539722807705402374e-02,3.086905553936958313e-02,-3.390355780720710754e-02,-4.251975566148757935e-02,-2.385725826025009155e-02,1.368627231568098068e-02
-2.680569328367710114e-02,-4.987801238894462585e-02,-4.413308948278427124e-02,-1.882517896592617035e-02,-1.637022010982036591e-02,-3.552595525979995728e-02,2.358866669237613678e-02,-4.300540313124656677e-02,3.229407593607902527e-02,-4.368615150451660156e-02
-5.338883958756923676e-03,-6.719246041029691696e-03,-6.740780174732208252e-02,-5.887198261916637421e-03,5.545648746192455292e-03,1.217530854046344757e-02,3.975507244467735291e-02,1.776793412864208221e-02,-2.170767262578010559e-02,9.407936595380306244e-03
-2.172579243779182434e-02,-1.487900130450725555e-02,-5.580286309123039246e-02,-1.644844189286231995e-02,-3.073272854089736938e-02,-6.636086106300354004e-02,-2.128721773624420166e-02,-2.636180818080902100e-02,-5.681741517037153244e-03,1.410739310085773468e-02
-1.767381094396114349e-02,2.246403694152832031e-02,5.610769987106323242e-02,-3.717488422989845276e-02,-2.322563529014587402e-02,-3.988999500870704651e-02,-4.140697792172431946e-02,3.387408703565597534e-02,-4.222052637487649918e-03,-3.198634460568428040e-02
-2.775854244828224182e-02,-1.758089056238532066e-03,-5.672619864344596863e-02,-7.049519568681716919e-03,1.537256501615047455e-02,4.768370185047388077e-03,-4.731420055031776428e-02,2.301319316029548645e-02,7.021812349557876587e-02,-9.354937821626663208e-03
-1.655464619398117065e-02,-2.947264350950717926e-02,-5.887092649936676025e-02,1.804318977519869804e-03,3.735380247235298157e-03,4.668734222650527954e-02,-3.932733461260795593e-02,4.913498088717460632e-02,-5.366115830838680267e-03,-3.992134705185890198e-03
-1.318938215263187885e-03,3.362207114696502686e-02,-5.774015188217163086e-02,4.383966326713562012e-02,-2.041680365800857544e-02,-6.019932031631469727e-02,1.124521065503358841e-02,5.065872520208358765e-02,7.427646312862634659e-03,5.015126615762710571e-02
-6.622731685638427734e-02,-6.300811469554901123e-02,-3.197539597749710083e-03,-3.619068861007690430e-02,-4.469169303774833679e-02,-2.391586825251579285e-02,-8.988089859485626221e-03,-4.284488409757614136e-02,-1.384047442115843296e-03,-2.528024837374687195e-02
2.731180377304553986e-02,7.058813935145735741e-04,-2.721777930855751038e-02,3.832448646426200867e-02,8.608753792941570282e-03,-3.699741140007972717e-02,-9.807499125599861145e-03,4.321832209825515747e-03,-2.107827551662921906e-02,3.237740322947502136e-02
-1.296555157750844955e-02,-1.533108483999967575e-02,-1.717865280807018280e-02,-1.101077720522880554e-02,2.586558926850557327e-03,2.295077033340930939e-02,2.154069393873214722e-02,1.179540064185857773e-02,-3.664318844676017761e-02,-1.092241844162344933e-03
-4.279465414583683014e-03,-1.551009248942136765e-02,-7.459499407559633255e-03,1.821457222104072571e-02,-3.431908786296844482e-02,-9.272192604839801788e-03,1.288668438792228699e-02,-2.768799103796482086e-02,2.010324038565158844e-02,1.567999459803104401e-02
3.508125431835651398e-03,6.239837966859340668e-03,3.363770619034767151e-02,-2.741276286542415619e-02,2.664665319025516510e-02,-2.084500342607498169e-02,-3.756840527057647705e-02,-2.137043513357639313e-02,1.982192508876323700e-02,-3.624718263745307922e-02
-1.897599734365940094e-02,4.816073924303054810e-02,2.446139976382255554e-02,-1.712051779031753540e-02,7.318879943341016769e-03,-4.143938794732093811e-02,4.413278028368949890e-02,1.760867075063288212e-03,4.479946941137313843e-02,-3.826665133237838745e-02
-1.376694813370704651e-02,-6.583890318870544434e-02,-5.897406861186027527e-02,-8.956043049693107605e-03,-5.724111571907997131e-03,5.756602436304092407e-02,3.671074984595179558e-03,3.972904384136199951e-02,-4.683871939778327942e-02,-3.233030810952186584e-02
1.414313912391662598e-02,-8.211866021156311035e-03,2.746764011681079865e-02,-1.282402127981185913e-02,-2.531257644295692444e-02,-4.100898280739784241e-03,-2.136387117207050323e-02,3.688877448439598083e-02,1.816045306622982025e-02,4.079438000917434692e-02
1.382321584969758987e-02,2.528937533497810364e-02,-3.175598010420799255e-02,-2.969793416559696198e-02,-4.413579776883125305e-02,-1.845902018249034882e-02,-9.671266190707683563e-03,9.311935282312333584e-04,4.643895477056503296e-02,4.533126577734947205e-02
-2.640610560774803162e-03,-3.762238100171089172e-02,4.706331342458724976e-02,2.740334719419479370e-02,-1.157626509666442871e-02,1.584603637456893921e-02,4.272012412548065186e-02,1.777601055800914764e-02,-2.291730605065822601e-02,2.108983136713504791e-02
-1.670365966856479645e-02,-1.421187072992324829e-02,-7.418598979711532593e-03,-3.289022948592901230e-03,6.224891170859336853e-03,-1.765740104019641876e-02,-4.458705335855484009e-02,-2.072589658200740814e-02,-4.816129803657531738e-02,-2.781354635953903198e-02
-3.479085490107536316e-02,-1.431956421583890915e-02,1.067000105977058411e-01,-4.357434436678886414e-02,-5.494827404618263245e-03,3.863607347011566162e-02,6.404302082955837250e-03,-4.285070672631263733e-02,2.321269735693931580e-02,6.092011928558349609e-03
2.641130425035953522e-02,2.051642164587974548e-03,4.477313533425331116e-02,2.038927562534809113e-02,-6.492760032415390015e-03,3.964781388640403748e-02,3.994507715106010437e-02,4.617784544825553894e-02,2.255140244960784912e-02,-7.108839228749275208e-03
-7.124099880456924438e-03,-2.533474750816822052e-02,5.443721543997526169e-03,3.865163028240203857e-02,-6.501311436295509338e-03,-3.133151447400450706e-03,4.387400671839714050e-02,3.343440592288970947e-02,2.662246674299240112e-02,-3.015905618667602539e-02
2.244995348155498505e-02,7.307450752705335617e-03,-1.625551842153072357e-02,2.245248667895793915e-02,1.058476045727729797e-02,-1.726453006267547607e-02,-1.853588782250881195e-02,4.740301985293626785e-03,1.736903935670852661e-02,2.156977541744709015e-02
-6.354262586683034897e-03,-3.185284510254859924e-02,1.422845944762229919e-02,2.038030698895454407e-02,-1.527201849967241287e-02,2.806573174893856049e-02,-2.332854270935058594e-02,7.729819044470787048e-03,-2.679733932018280029e-02,-9.307057596743106842e-03
1.759159786161035299e-04,-3.515919297933578491e-02,4.671546071767807007e-02,6.295642815530300140e-03,1.160826440900564194e-02,3.582733497023582458e-02,-8.477916941046714783e-03,-2.044072002172470093e-02,-2.399902977049350739e-02,1.761986687779426575e-02
-1.729005761444568634e-02,-2.211373671889305115e-02,-1.293767243623733521e-02,-1.607169769704341888e-02,-1.720804534852504730e-02,-2.149860002100467682e-02,-1.129507552832365036e-02,-4.332728311419487000e-02,5.466660950332880020e-03,6.824044045060873032e-03
-8.452981710433959961e-03,4.161747172474861145e-02,-1.911637745797634125e-02,2.080538682639598846e-02,-1.749963499605655670e-02,9.348847903311252594e-03,-3.598423209041357040e-04,1.499854680150747299e-02,-2.903351932764053345e-02,1.936286338604986668e-03
9.607906453311443329e-03,-4.262499883770942688e-02,3.684657812118530273e-02,2.742623910307884216e-02,3.973775357007980347e-02,8.157051168382167816e-03,-2.141778543591499329e-02,-5.136362463235855103e-02,2.318220585584640503e-02,-4.795198515057563782e-02
-1.185230724513530731e-02,6.957265548408031464e-03,3.577337786555290222e-02,-4.005668312311172485e-02,7.046443969011306763e-02,4.009555652737617493e-02,-3.319250047206878662e-02,1.802164362743496895e-03,-3.563254605978727341e-03,-3.146555740386247635e-03
